=== S1. Tables per schema (excluding SymmetricDS) ===
      schemaname       | table_count | total_size 
 public | FactMaster      |   2 | dUpdateDt           | timestamp without time zone | YES     | 
 public | FactMaster      |   3 | cFType              | character varying           | YES     | 
 public | FactMaster      |   4 | nOFSid              | integer                     | YES     | 
 public | FactMaster      |   5 | nBundledetailid     | uuid                        | YES     | 
 public | FactMaster      |   6 | nCaseid             | uuid                        | YES     | 
 public | FactMaster      |   7 | nFSid               | uuid                        | NO      | gen_random_uuid()
 public | FactMaster      |   8 | nUserid             | uuid                        | YES     | 
 public | FactMaster      |   9 | ZnBundledetailid    | integer                     | YES     | 
 public | FactMaster      |  10 | ZnCaseid            | integer                     | YES     | 
 public | FactMaster      |  11 | ZnFSid              | integer                     | YES     | 
 public | FactMaster      |  12 | ZnUserid            | integer                     | YES     | 
 public | FactMaster      |  13 | cFFrom              | character varying           | YES     | 
 public | FactMaster      |  14 | nSesid              | uuid                        | YES     | 
 public | FactMaster      |  15 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | HyperLink       |   1 | cStatus             | character varying           | YES     | 'A'::character varying
 public | HyperLink       |   2 | dCreateDt           | timestamp without time zone | YES     | now()
 public | HyperLink       |   3 | dUpdateDt           | timestamp without time zone | YES     | 
 public | HyperLink       |   4 | cType               | character varying           | YES     | 'T'::character varying
 public | HyperLink       |   5 | nBundledetailid     | uuid                        | YES     | 
 public | HyperLink       |   6 | nHLid               | uuid                        | NO      | gen_random_uuid()
 public | HyperLink       |   7 | nUserid             | uuid                        | YES     | 
 public | HyperLink       |   8 | nUpdateid           | uuid                        | YES     | 
 public | HyperLink       |   9 | ZnBundledetailid    | integer                     | YES     | 
 public | HyperLink       |  10 | ZnHLid              | integer                     | YES     | 
 public | HyperLink       |  11 | ZnUpdateid          | integer                     | YES     | 
 public | HyperLink       |  12 | ZnUserid            | integer                     | YES     | 
 public | HyperLink       |  13 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | IssueCategory   |   1 | cCategory           | character varying           | YES     | 
 public | IssueCategory   |   2 | dCreateDt           | timestamp without time zone | YES     | 
 public | IssueCategory   |   3 | dUpdateDt           | timestamp without time zone | YES     | 
 public | IssueCategory   |   4 | cICtype             | character varying           | YES     | 
 public | IssueCategory   |   5 | nOICid              | integer                     | YES     | 
 public | IssueCategory   |   6 | nTempid             | integer                     | YES     | 
 public | IssueCategory   |   7 | nCaseid             | uuid                        | YES     | 
 public | IssueCategory   |   8 | nICid               | uuid                        | NO      | gen_random_uuid()
 public | IssueCategory   |   9 | nUserid             | uuid                        | YES     | 
 public | IssueCategory   |  10 | ZnCaseid            | integer                     | YES     | 
 public | IssueCategory   |  11 | ZnICid              | integer                     | YES     | 
 public | IssueCategory   |  12 | ZnUserid            | integer                     | YES     | 
 public | IssueCategory   |  13 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | Notifications   |   1 | cTitle              | character varying           | YES     | 
 public | Notifications   |   2 | cMsg                | character varying           | YES     | 
 public | Notifications   |   3 | dDate               | timestamp without time zone | YES     | 
 public | Notifications   |   4 | cStatus             | character varying           | YES     | 'P'::character varying
 public | Notifications   |   5 | isScheduled         | boolean                     | YES     | false
 public | Notifications   |   6 | cType               | character varying           | YES     | 
 public | Notifications   |   7 | bIsseen             | boolean                     | YES     | false
 public | Notifications   |   8 | nPresentid          | uuid                        | YES     | 
 public | Notifications   |   9 | nBundledetailid     | uuid                        | YES     | 
 public | Notifications   |  10 | nCaseid             | uuid                        | YES     | 
 public | Notifications   |  11 | nDocid              | uuid                        | YES     | 
 public | Notifications   |  12 | nFSid               | uuid                        | YES     | 
 public | Notifications   |  13 | nNTid               | uuid                        | NO      | gen_random_uuid()
 public | Notifications   |  14 | nUPid               | uuid                        | YES     | 
 public | Notifications   |  15 | nUserid             | uuid                        | YES     | 
 public | Notifications   |  16 | nRefuserid          | uuid                        | YES     | 
 public | Notifications   |  17 | nWebid              | uuid                        | YES     | 
 public | Notifications   |  18 | ZnBundledetailid    | integer                     | YES     | 
 public | Notifications   |  19 | ZnCaseid            | integer                     | YES     | 
 public | Notifications   |  20 | ZnDocid             | integer                     | YES     | 
 public | Notifications   |  21 | ZnFSid              | integer                     | YES     | 
 public | Notifications   |  22 | ZnNTid              | bigint                      | YES     | 
 public | Notifications   |  23 | ZnPresentid         | integer                     | YES     | 
 public | Notifications   |  24 | ZnRefuserid         | integer                     | YES     | 
 public | Notifications   |  25 | ZnUPid              | integer                     | YES     | 
 public | Notifications   |  26 | ZnUserid            | integer                     | YES     | 
 public | Notifications   |  27 | ZnWebid             | integer                     | YES     | 
 public | Notifications   |  28 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RHighlightMapid |   1 | nTempid             | integer                     | YES     | 
 public | RHighlightMapid |   2 | serialno            | integer                     | YES     | 
 public | RHighlightMapid |   3 | nMapid              | uuid                        | NO      | gen_random_uuid()
 public | RHighlightMapid |   4 | nHid                | uuid                        | YES     | 
 public | RHighlightMapid |   5 | nIid                | uuid                        | YES     | 
 public | RHighlightMapid |   6 | ZnHid               | integer                     | YES     | 
 public | RHighlightMapid |   7 | ZnIid               | integer                     | YES     | 
 public | RHighlightMapid |   8 | ZnMapid             | bigint                      | YES     | 
 public | RHighlightMapid |   9 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RHighlights     |   1 | cNote               | text                        | YES     | 
 public | RHighlights     |   2 | jCordinates         | jsonb                       | YES     | 
 public | RHighlights     |   3 | dCreatedt           | timestamp without time zone | YES     | 
 public | RHighlights     |   4 | cPageno             | character varying           | YES     | 
 public | RHighlights     |   5 | cLineno             | character varying           | YES     | 
 public | RHighlights     |   6 | cTPageno            | character varying           | YES     | 
 public | RHighlights     |   7 | cTLineno            | character varying           | YES     | 
 public | RHighlights     |   8 | cTime               | character varying           | YES     | 
 public | RHighlights     |   9 | cTTime              | character varying           | YES     | 
 public | RHighlights     |  10 | nTempid             | integer                     | YES     | 
 public | RHighlights     |  11 | oP                  | integer                     | YES     | 
 public | RHighlights     |  12 | oL                  | integer                     | YES     | 
 public | RHighlights     |  13 | nCaseid             | uuid                        | YES     | 
 public | RHighlights     |  14 | nHid                | uuid                        | NO      | gen_random_uuid()
 public | RHighlights     |  15 | nLID                | uuid                        | YES     | 
 public | RHighlights     |  16 | nSessionId          | uuid                        | YES     | 
 public | RHighlights     |  17 | nUserid             | uuid                        | YES     | 
 public | RHighlights     |  18 | ZnCaseid            | integer                     | YES     | 
 public | RHighlights     |  19 | ZnHid               | integer                     | YES     | 
 public | RHighlights     |  20 | ZnLID               | integer                     | YES     | 
 public | RHighlights     |  21 | ZnSessionId         | integer                     | YES     | 
 public | RHighlights     |  22 | ZnUserid            | integer                     | YES     | 
 public | RHighlights     |  23 | identity            | character varying           | YES     | 
 public | RHighlights     |  24 | cOPageno            | character varying           | YES     | 
 public | RHighlights     |  25 | cOLineno            | character varying           | YES     | 
 public | RHighlights     |  26 | nRefHid             | uuid                        | YES     | 
 public | RHighlights     |  27 | timeDiffernce       | boolean                     | YES     | 
 public | RHighlights     |  28 | tidentity           | character varying           | YES     | 
 public | RHighlights     |  29 | jTCordinates        | jsonb                       | YES     | 
 public | RHighlights     |  30 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RHighlights     |  31 | cTransferStatus     | character                   | YES     | 
 public | RIssueDetail    |   1 | cNote               | text                        | YES     | 
 public | RIssueDetail    |   2 | cPageno             | character varying           | YES     | 
 public | RIssueDetail    |   3 | jCordinates         | jsonb                       | YES     | 
 public | RIssueDetail    |   4 | dCreatedt           | timestamp without time zone | YES     | 
 public | RIssueDetail    |   5 | dUpdatedt           | timestamp without time zone | YES     | 
 public | RIssueDetail    |   6 | cONote              | text                        | YES     | 
 public | RIssueDetail    |   7 | jTCordinates        | jsonb                       | YES     | 
 public | RIssueDetail    |   8 | cTPageno            | character varying           | YES     | 
 public | RIssueDetail    |   9 | jCordinates1        | jsonb                       | YES     | 
 public | RIssueDetail    |  10 | bTrf                | boolean                     | YES     | false
 public | RIssueDetail    |  11 | nTempid             | integer                     | YES     | 
 public | RIssueDetail    |  12 | cUNote              | text                        | YES     | 
 public | RIssueDetail    |  13 | nCaseid             | uuid                        | YES     | 
 public | RIssueDetail    |  14 | nIDid               | uuid                        | NO      | gen_random_uuid()
 public | RIssueDetail    |  15 | nLID                | uuid                        | YES     | 
 public | RIssueDetail    |  16 | nSessionid          | uuid                        | YES     | 
 public | RIssueDetail    |  17 | nUserid             | uuid                        | YES     | 
 public | RIssueDetail    |  18 | ZnCaseid            | integer                     | YES     | 
 public | RIssueDetail    |  19 | ZnIDid              | integer                     | YES     | 
 public | RIssueDetail    |  20 | ZnLID               | integer                     | YES     | 
 public | RIssueDetail    |  21 | ZnSessionid         | integer                     | YES     | 
 public | RIssueDetail    |  22 | ZnUserid            | integer                     | YES     | 
 public | RIssueDetail    |  23 | jOCordinates        | jsonb                       | YES     | 
 public | RIssueDetail    |  24 | isInActivated       | boolean                     | YES     | 
 public | RIssueDetail    |  25 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RIssueDetail    |  26 | cTransferStatus     | character                   | YES     | 
 public | RIssueMaster    |   1 | cIName              | character varying           | YES     | 
 public | RIssueMaster    |   2 | cColor              | character varying           | YES     | 
 public | RIssueMaster    |   3 | dCreatedt           | timestamp without time zone | YES     | 
 public | RIssueMaster    |   4 | dUpdatedt           | timestamp without time zone | YES     | 
 public | RIssueMaster    |   5 | nOIid               | integer                     | YES     | 
 public | RIssueMaster    |   6 | nTempid             | integer                     | YES     | 
 public | RIssueMaster    |   7 | nCaseid             | uuid                        | YES     | 
 public | RIssueMaster    |   8 | nICid               | uuid                        | YES     | 
 public | RIssueMaster    |   9 | nIid                | uuid                        | NO      | gen_random_uuid()
 public | RIssueMaster    |  10 | nUserid             | uuid                        | YES     | 
 public | RIssueMaster    |  11 | ZnCaseid            | integer                     | YES     | 
 public | RIssueMaster    |  12 | ZnICid              | integer                     | YES     | 
 public | RIssueMaster    |  13 | ZnIid               | integer                     | YES     | 
 public | RIssueMaster    |  14 | ZnUserid            | integer                     | YES     | 
 public | RIssueMaster    |  15 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RSessionDetail  |   1 | cUsertype           | character varying           | YES     | 
 public | RSessionDetail  |   2 | dDelDt              | timestamp without time zone | YES     | 
 public | RSessionDetail  |   3 | cDefHIssues         | jsonb                       | YES     | 
 public | RSessionDetail  |   4 | cDefIssues          | jsonb                       | YES     | 
 public | RSessionDetail  |   5 | nLID                | uuid                        | YES     | 
 public | RSessionDetail  |   6 | nLIid               | uuid                        | YES     | 
 public | RSessionDetail  |   7 | nSDid               | uuid                        | NO      | gen_random_uuid()
 public | RSessionDetail  |   8 | nSesid              | uuid                        | YES     | 
 public | RSessionDetail  |   9 | nUserid             | uuid                        | YES     | 
 public | RSessionDetail  |  10 | ZnLID               | integer                     | YES     | 
 public | RSessionDetail  |  11 | ZnLIid              | integer                     | YES     | 
 public | RSessionDetail  |  12 | ZnSDid              | integer                     | YES     | 
 public | RSessionDetail  |  13 | ZnSesid             | integer                     | YES     | 
 public | RSessionDetail  |  14 | ZnUserid            | integer                     | YES     | 
 public | RSessionDetail  |  15 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RSessionMaster  |   1 | cName               | character varying           | YES     | 
 public | RSessionMaster  |   2 | dStartDt            | timestamp without time zone | YES     | 
 public | RSessionMaster  |   3 | nDays               | integer                     | YES     | 
 public | RSessionMaster  |   4 | nLines              | integer                     | YES     | 
 public | RSessionMaster  |   5 | nPageno             | integer                     | YES     | 
 public | RSessionMaster  |   6 | cUnicuserid         | character varying           | YES     | 
 public | RSessionMaster  |   7 | cStatus             | character varying           | YES     | 'P'::character varying
 public | RSessionMaster  |   8 | dCreatedt           | timestamp without time zone | YES     | now()
 public | RSessionMaster  |   9 | cNotifytype         | character varying           | YES     | 
 public | RSessionMaster  |  10 | dUpdatedt           | timestamp without time zone | YES     | 
 public | RSessionMaster  |  11 | dDelDt              | timestamp without time zone | YES     | 
 public | RSessionMaster  |  12 | isTranscript        | boolean                     | YES     | false
 public | RSessionMaster  |  13 | isUploaded          | boolean                     | YES     | false
 public | RSessionMaster  |  14 | cTimezone           | text                        | YES     | 
 public | RSessionMaster  |  15 | cSType              | character varying           | YES     | 'R'::character varying
 public | RSessionMaster  |  16 | cProtocol           | character                   | YES     | 'C'::bpchar
 public | RSessionMaster  |  17 | nCaseid             | uuid                        | YES     | 
 public | RSessionMaster  |  18 | nRTSid              | uuid                        | YES     | 
 public | RSessionMaster  |  19 | nSesid              | uuid                        | NO      | gen_random_uuid()
 public | RSessionMaster  |  20 | ZnCaseid            | integer                     | YES     | 
 public | RSessionMaster  |  21 | ZnRTSid             | integer                     | YES     | 
 public | RSessionMaster  |  22 | ZnSesid             | integer                     | YES     | 
 public | RSessionMaster  |  23 | bRefresh            | boolean                     | YES     | 
 public | RSessionMaster  |  24 | cSessionUnicId      | character varying           | YES     | 
 public | RSessionMaster  |  25 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | RecentFiles     |   1 | dCreateDt           | timestamp without time zone | YES     | 
 public | RecentFiles     |   2 | cType               | character                   | YES     | 'M'::bpchar
 public | RecentFiles     |   3 | nBDid               | uuid                        | YES     | 
 public | RecentFiles     |   4 | nUserid             | uuid                        | YES     | 
 public | RecentFiles     |   5 | ZnBDid              | integer                     | YES     | 
 public | RecentFiles     |   6 | ZnUserid            | integer                     | YES     | 
 public | RecentFiles     |   7 | nRFid               | uuid                        | NO      | gen_random_uuid()
 public | RoleMaster      |   1 | cRole               | character varying           | YES     | 
 public | RoleMaster      |   2 | cRStatus            | character varying           | YES     | 
 public | RoleMaster      |   3 | nRoleid             | uuid                        | NO      | gen_random_uuid()
 public | RoleMaster      |   4 | ZnRoleid            | integer                     | YES     | 
 public | RoleMaster      |   5 | nSrno               | integer                     | YES     | 
 public | RoleMaster      |   6 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | TeamRelation    |   1 | nOTRid              | integer                     | YES     | 
 public | TeamRelation    |   2 | cStatus             | character                   | YES     | 'A'::bpchar
 public | TeamRelation    |   3 | dModifyDt           | timestamp without time zone | YES     | now()
 public | TeamRelation    |   4 | nCaseid             | uuid                        | YES     | 
 public | TeamRelation    |   5 | nRoleid             | uuid                        | YES     | 
 public | TeamRelation    |   6 | nTeamid             | uuid                        | YES     | 
 public | TeamRelation    |   7 | nTRid               | uuid                        | NO      | gen_random_uuid()
 public | TeamRelation    |   8 | nUserid             | uuid                        | YES     | 
 public | TeamRelation    |   9 | ZnCaseid            | integer                     | YES     | 
 public | TeamRelation    |  10 | ZnRoleid            | integer                     | YES     | 
 public | TeamRelation    |  11 | ZnTRid              | integer                     | YES     | 
 public | TeamRelation    |  12 | ZnTeamid            | integer                     | YES     | 
 public | TeamRelation    |  13 | ZnUserid            | integer                     | YES     | 
 public | TeamRelation    |  14 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | UploadDetail    |   1 | cUnicid             | character varying           | YES     | 
 public | UploadDetail    |   2 | cName               | character varying           | YES     | 
 public | UploadDetail    |   3 | cSize               | character varying           | YES     | 
 public | UploadDetail    |   4 | cType               | character varying           | YES     | 
 public | UploadDetail    |   5 | cStatus             | character varying           | YES     | 'F'::character varying
 public | UploadDetail    |   6 | dCreateDt           | timestamp without time zone | YES     | now()
 public | UploadDetail    |   7 | isUploaded          | boolean                     | YES     | false
 public | UploadDetail    |   8 | nFiles              | integer                     | YES     | 
 public | UploadDetail    |   9 | nBundledetailid     | uuid                        | YES     | 
 public | UploadDetail    |  10 | nUDid               | uuid                        | NO      | gen_random_uuid()
 public | UploadDetail    |  11 | nUPid               | uuid                        | YES     | 
 public | UploadDetail    |  12 | ZnBundledetailid    | integer                     | YES     | 
 public | UploadDetail    |  13 | ZnUDid              | bigint                      | YES     | 
 public | UploadDetail    |  14 | ZnUPid              | bigint                      | YES     | 
 public | UserLog         |   1 | nLCatid             | integer                     | YES     | 
 public | UserLog         |   2 | cRemark             | text                        | YES     | 
 public | UserLog         |   3 | dCreateDt           | timestamp without time zone | YES     | now()
 public | UserLog         |   4 | jOther              | jsonb                       | YES     | 
 public | UserLog         |   5 | nLogid              | uuid                        | NO      | gen_random_uuid()
 public | UserLog         |   6 | nUserid             | uuid                        | YES     | 
 public | UserLog         |   7 | ZnLogid             | bigint                      | YES     | 
 public | UserLog         |   8 | ZnUserid            | integer                     | YES     | 
 public | UserMaster      |   1 | cFname              | character varying           | YES     | 
 public | UserMaster      |   2 | cLname              | character varying           | YES     | 
 public | UserMaster      |   3 | cEmail              | character varying           | YES     | 
 public | UserMaster      |   4 | cPassword           | character varying           | YES     | 
 public | UserMaster      |   5 | cStatus             | character varying           | YES     | 'A'::character varying
 public | UserMaster      |   6 | isAdmin             | boolean                     | YES     | false
 public | UserMaster      |   7 | dLastlogindt        | timestamp without time zone | YES     | 
 public | UserMaster      |   8 | cToken              | character varying           | YES     | 
 public | UserMaster      |   9 | dCreateDt           | timestamp without time zone | YES     | 
 public | UserMaster      |  10 | dUpdateDt           | timestamp without time zone | YES     | 
 public | UserMaster      |  11 | cProfile            | character varying           | YES     | 
 public | UserMaster      |  12 | cJwt                | character varying           | YES     | 
 public | UserMaster      |  13 | nTZid               | integer                     | YES     | 
 public | UserMaster      |  14 | nOUserid            | integer                     | YES     | 
 public | UserMaster      |  15 | dLastoutdt          | timestamp without time zone | YES     | 
 public | UserMaster      |  16 | dSyncdt             | timestamp without time zone | YES     | 
 public | UserMaster      |  17 | nUserid             | uuid                        | NO      | gen_random_uuid()
 public | UserMaster      |  18 | nCreateId           | uuid                        | YES     | 
 public | UserMaster      |  19 | nUpdateId           | uuid                        | YES     | 
 public | UserMaster      |  20 | ZnCreateId          | integer                     | YES     | 
 public | UserMaster      |  21 | ZnUpdateId          | integer                     | YES     | 
 public | UserMaster      |  22 | ZnUserid            | integer                     | YES     | 
 public | UserMaster      |  23 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | UserPermission  |   1 | nPMid               | integer                     | YES     | 
 public | UserPermission  |   2 | cType               | character varying           | YES     | 
 public | UserPermission  |   3 | dCreateDt           | timestamp without time zone | YES     | 
 public | UserPermission  |   4 | nOUPid              | integer                     | YES     | 
 public | UserPermission  |   5 | nCaseid             | uuid                        | YES     | 
 public | UserPermission  |   6 | nUserid             | uuid                        | YES     | 
 public | UserPermission  |   7 | nUPid               | uuid                        | NO      | gen_random_uuid()
 public | UserPermission  |   8 | ZnCaseid            | integer                     | YES     | 
 public | UserPermission  |   9 | ZnUPid              | integer                     | YES     | 
 public | UserPermission  |  10 | ZnUserid            | integer                     | YES     | 
 public | UserPermission  |  11 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | pdf_data        |   1 | id                  | bigint                      | NO      | nextval('pdf_data_id_seq'::regclass)
 public | pdf_data        |   2 | page                | integer                     | YES     | 
 public | pdf_data        |   3 | extracted_text      | text                        | YES     | 
 public | pdf_data        |   4 | x0                  | double precision            | YES     | 
 public | pdf_data        |   5 | y0                  | double precision            | YES     | 
 public | pdf_data        |   6 | x1                  | double precision            | YES     | 
 public | pdf_data        |   7 | y1                  | double precision            | YES     | 
 public | pdf_data        |   8 | nBundledetailid     | uuid                        | YES     | 
 public | pdf_data        |   9 | ZnBundledetailid    | bigint                      | YES     | 
(567 rows)


=== S6. Primary keys (all schemas except sym) ===
   schema   |        table        |         pk_name          |            definition            
------------+---------------------+--------------------------+----------------------------------
 download   | ProcessBatchs       | ProcessBatchs_pkey       | PRIMARY KEY ("nBid")
 download   | ProcessMaster       | ProcessMaster_pkey       | PRIMARY KEY ("nDPid")
 download   | ProcessStatusLogs   | ProcessStatusLogs_pkey   | PRIMARY KEY ("nDLogid")
 download   | Users               | Users_pkey               | PRIMARY KEY ("nUid")
 helpcenter | FaqAnswer           | FaqAnswer_pkey           | PRIMARY KEY ("nFaid")
 helpcenter | FaqFeedback         | FaqFeedback_pkey         | PRIMARY KEY ("nFFid")
 helpcenter | FaqQuestion         | FaqQuestion_pkey         | PRIMARY KEY ("nFaqid")
 helpcenter | Module              | Module_pkey              | PRIMARY KEY ("nMainid")
 helpcenter | RelationKey         | RelationKey_pkey         | PRIMARY KEY ("nRKid")
 helpcenter | SearchKeyWord       | SearchKeyWord_pkey       | PRIMARY KEY ("nKeyid")
 helpcenter | SubModule           | SubModule_pkey           | PRIMARY KEY ("nSMid")
 present    | PMContact           | PMContact_pkey           | PRIMARY KEY ("nPCid")
 present    | PMDocuments         | PMDocuments_pkey         | PRIMARY KEY ("nPDid")
 present    | PMHighlights        | PMHighlights_pkey        | PRIMARY KEY ("nPMHid")
 present    | PMLinkShared        | PMLinkShared_pkey        | PRIMARY KEY ("nPLid")
 present    | PMRemarks           | PMRemarks_pkey           | PRIMARY KEY ("nPRid")
 present    | PMSetupDetail       | PMSetupDetail_pkey       | PRIMARY KEY ("nPMSid")
 present    | PMUser              | PMUser_pkey              | PRIMARY KEY ("nPUid")
 present    | PresentationMaster  | PresentationMaster_pkey  | PRIMARY KEY ("nPresentid")
 public     | Annotations         | Annotations_pkey         | PRIMARY KEY ("nAId")
 public     | BDACategory         | BDACategory_pkey         | PRIMARY KEY ("nBDACid")
 public     | BDAssignment        | BDAssignment_pkey        | PRIMARY KEY ("nBDAid")
 public     | BDAttributes        | BDAttributes_pkey        | PRIMARY KEY ("nBDAid")
 public     | BDContacts          | BDContacts_pkey          | PRIMARY KEY ("nBDCtid")
 public     | BDPermission        | BDPermission_pkey        | PRIMARY KEY ("nBDPid")
 public     | BDShare             | BDShare_pkey             | PRIMARY KEY ("nBDSid")
 public     | BDTags              | BDTags_pkey              | PRIMARY KEY ("nBDTGid")
 public     | BDTasks             | BDTasks_pkey             | PRIMARY KEY ("nBDTsid")
 public     | BDUserlinks         | BDUserlinks_pkey         | PRIMARY KEY ("nBDULid")
 public     | BMPermission        | BMPermission_pkey        | PRIMARY KEY ("nBMPid")
 public     | Batchlog            | Batchlog_pkey            | PRIMARY KEY ("nBlogid")
 public     | BatchlogDetail      | BatchlogDetail_pkey      | PRIMARY KEY ("nBLid")
 public     | BundleDetail        | BundleDetail_pkey        | PRIMARY KEY ("nBundledetailid")
 public     | BundleMaster        | BundleMaster_pkey        | PRIMARY KEY ("nBundleid")
 public     | CaseMaster          | CaseMaster_pkey          | PRIMARY KEY ("nCaseid")
 public     | ContactCompany      | ContactCompany_pkey      | PRIMARY KEY ("nCompanyid")
 public     | ContactMaster       | ContactMaster_pkey       | PRIMARY KEY ("nContactid")
 public     | ContactRole         | ContactRole_pkey         | PRIMARY KEY ("nCRoleid")
 public     | ConvertLog          | ConvertLog_pkey          | PRIMARY KEY ("nCLid")
 public     | CopyFileLog         | CopyFileLog_pkey         | PRIMARY KEY ("nCLid")
 public     | DMLinks             | DMLinks_pkey             | PRIMARY KEY ("nDMLids")
 public     | DMShared            | DMShared_pkey            | PRIMARY KEY ("nDMSid")
 public     | DeleteBundleDetail  | DeleteBundleDetail_pkey  | PRIMARY KEY ("nDBDid")
 public     | DocDetail           | DocDetail_pkey           | PRIMARY KEY ("nDMDid")
 public     | DocMaster           | DocMaster_pkey           | PRIMARY KEY ("nDocid")
 public     | DownloadTDetail     | DownloadTDetail_pkey     | PRIMARY KEY ("nDTaskid")
 public     | DownloadTask        | DownloadTask_pkey        | PRIMARY KEY ("nDTaskid")
 public     | ExportDetail        | ExportDetail_pkey        | PRIMARY KEY ("nEDid")
 public     | ExportMaster        | ExportMaster_pkey        | PRIMARY KEY ("nExportid")
 public     | FMContact           | FMContact_pkey           | PRIMARY KEY ("nFMCid")
 public     | FMIssue             | FMIssue_pkey             | PRIMARY KEY ("nFMIid")
 public     | FMLinks             | FMLinks_pkey             | PRIMARY KEY ("nFMLid")
 public     | FMShared            | FMShared_pkey            | PRIMARY KEY ("nFMSdid")
 public     | FMTasks             | FMTasks_pkey             | PRIMARY KEY ("nFMTsid")
 public     | FactDetail          | FactDetail_pkey          | PRIMARY KEY ("nFSDid")
 public     | FactMaster          | FactMaster_pkey          | PRIMARY KEY ("nFSid")
 public     | HyperLink           | HyperLink_pkey           | PRIMARY KEY ("nHLid")
 public     | IssueCategory       | IssueCategory_pkey       | PRIMARY KEY ("nICid")
 public     | JobMaster           | JobMaster_pkey           | PRIMARY KEY ("nJobid")
 public     | LocationShare       | LocationShare_pkey       | PRIMARY KEY ("nLSid")
 public     | LogBDUpdate         | LogBDUpdate_pkey         | PRIMARY KEY ("nLBDUid")
 public     | LogBPermission      | LogBPermission_pkey      | PRIMARY KEY ("nBPLogid")
 public     | LogBundleDetail     | LogBundleDetail_pkey     | PRIMARY KEY ("nBDLogid")
 public     | LogBundleMaster     | LogBundleMaster_pkey     | PRIMARY KEY ("nBLogid")
 public     | LogCaseMaster       | LogCaseMaster_pkey       | PRIMARY KEY ("nCLogid")
 public     | LogContactAssign    | LogContactAssign_pkey    | PRIMARY KEY ("nCALogid")
 public     | LogContactMaster    | LogContactMaster_pkey    | PRIMARY KEY ("nCTLogid")
 public     | LogDashboard        | LogDashboard_pkey        | PRIMARY KEY ("nDLogid")
 public     | LogDocMaster        | LogDocMaster_pkey        | PRIMARY KEY ("nDocLogid")
 public     | LogFactMaster       | LogFactMaster_pkey       | PRIMARY KEY ("nFSLogid")
 public     | LogIssueMaster      | LogIssueMaster_pkey      | PRIMARY KEY ("nILogid")
 public     | LogPagination       | LogPagination_pkey       | PRIMARY KEY ("nPGLogid")
 public     | LogSectionMaster    | LogSectionMaster_pkey    | PRIMARY KEY ("nSLogid")
 public     | LogTagAssign        | LogTagAssign_pkey        | PRIMARY KEY ("nTALogid")
 public     | LogTagMaster        | LogTagMaster_pkey        | PRIMARY KEY ("nTagLogid")
 public     | LogTaskAssign       | LogTaskAssign_pkey       | PRIMARY KEY ("nTaskALogid")
 public     | LogTaskMaster       | LogTaskMaster_pkey       | PRIMARY KEY ("nTaskLogid")
 public     | LogTeamMaster       | LogTeamMaster_pkey       | PRIMARY KEY ("nTLogid")
 public     | LogTeamRelation     | LogTeamRelation_pkey     | PRIMARY KEY ("nTRLogid")
 public     | LogUserMaster       | LogUserMaster_pkey       | PRIMARY KEY ("nULogid")
 public     | LogUserPermission   | LogUserPermission_pkey   | PRIMARY KEY ("nUPLogid")
 public     | LogWebMaster        | LogWebMaster_pkey        | PRIMARY KEY ("nWLogid")
 public     | LoginLog            | LoginLog_pkey            | PRIMARY KEY ("nLogid")
 public     | Notifications       | Notifications_pkey       | PRIMARY KEY ("nNTid")
 public     | OCRLog              | OCRLog_pkey              | PRIMARY KEY ("nOLid")
 public     | PTaskDetail         | PTaskDetail_pkey         | PRIMARY KEY ("nPTDid")
 public     | PaginateScanLog     | PaginateScanLog_pkey     | PRIMARY KEY ("nPLid")
 public     | Paginationtask      | Paginationtask_pkey      | PRIMARY KEY ("nPtaskid")
 public     | RHighlightMapid     | RHighlightMapid_pkey     | PRIMARY KEY ("nMapid")
 public     | RHighlights         | RHighlights_pkey         | PRIMARY KEY ("nHid")
 public     | RIssueDetail        | RIssueDetail_pkey        | PRIMARY KEY ("nIDid")
 public     | RIssueMapid         | RIssueMapid_pkey         | PRIMARY KEY ("nMapid")
 public     | RIssueMaster        | RIssueMaster_pkey        | PRIMARY KEY ("nIid")
 public     | RSessionDetail      | RSessionDetail_pkey      | PRIMARY KEY ("nSDid")
